year,timestamp,X,Y,lap_number,driver,multi_car
2023,0 days 00:01:39.250000,-383.31316697491184,1216.8567415386576,1.0,1,True
2023,0 days 00:01:41.295000,-385.8966169616631,1159.8735374463974,14.0,1,True
2023,0 days 00:01:58.378000,-380.85344729248123,1261.003994359828,15.0,1,True
2023,0 days 00:01:40.964000,-237.13200333039612,1043.240782251372,36.0,1,False
2023,0 days 00:01:58.490000,-382.594534831797,1226.5012109060074,37.0,1,True
2023,0 days 00:02:00.495000,-384.2014531346887,1189.398476920191,41.0,1,True
2023,0 days 00:01:44.824000,-377.074726371424,1338.116469208977,42.0,1,True
2023,0 days 00:01:41.294000,-381.6164612639941,1244.7993059025289,1.0,11,True
2023,0 days 00:01:41.360000,-234.01150300979484,1104.972145438081,17.0,11,True
2023,0 days 00:01:58.797000,-382.58304185352955,1224.7941726298777,18.0,11,True
2023,0 days 00:01:40.686000,-237.00346062818156,1054.4950345715565,34.0,11,True
2023,0 days 00:01:58.785000,-382.7865996023668,1218.2099252309652,35.0,11,True
2023,0 days 00:02:03.522000,-378.87746078223086,1295.192127031036,41.0,11,True
2023,0 days 00:01:39.657000,-382.41933425093896,1227.285883361235,42.0,11,True
2023,0 days 00:01:43.839000,-384.1790481842352,1201.3146232296995,1.0,14,True
2023,0 days 00:01:42.212000,-232.64054773976713,1122.4095056370077,14.0,14,True
2023,0 days 00:01:59.692000,-382.8579055655096,1214.3291661381825,15.0,14,True
2023,0 days 00:01:40.353000,-233.38613082437115,1134.9236240992793,34.0,14,True
2023,0 days 00:01:57.389000,-383.28104636671327,1215.625639860229,35.0,14,True
2023,0 days 00:02:06.713000,-383.27683274646665,1211.1939030340109,41.0,14,True
2023,0 days 00:01:41.890000,-380.08149758226193,1283.7440867310697,1.0,55,True
2023,0 days 00:01:43.310000,-386.62890588178647,1150.4536536018686,13.0,55,True
2023,0 days 00:01:59.006000,-383.14112732614194,1211.812266762627,14.0,55,True
2023,0 days 00:01:41.274000,-232.2375351726979,1147.4634952212025,31.0,55,True
2023,0 days 00:01:58.492000,-383.4336113014307,1207.9811544580562,32.0,55,True
2023,0 days 00:02:06.436000,-382.79705057317415,1211.2053524795695,41.0,55,True
2023,0 days 00:01:42.519000,-381.28369329265274,1261.2109175017013,1.0,44,True
2023,0 days 00:01:43.336000,-235.04308882018253,1088.6250867526294,12.0,44,True
2023,0 days 00:01:59.179000,-381.33542673486204,1258.34773377677,13.0,44,True
